User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /readme.html
Disallow: /xmlrpc.php
Allow: /wp-admin/admin-ajax.php
Allow: /wp-includes/js/
Allow: /wp-includes/css/

Sitemap: https://rotina-em-forma.github.io/sitemap-post.txt
Sitemap: https://rotina-em-forma.github.io/sitemap-page.txt
Sitemap: https://rotina-em-forma.github.io/sitemap-glossario.txt
Sitemap: https://rotina-em-forma.github.io/sitemap-category.txt
sitemap: https://rotina-em-forma.github.io/sitemap-categoria_glossario.txt
homepage: https://rotina-em-forma.github.io/
Glossary: https://rotina-em-forma.github.io/glossario
